wavelength_nm,absorbance
757.9699248120301,0.176102211291571
758.0200501253133,0.17403777704716686
758.0701754385965,0.1679494800780508
758.1203007518797,0.15064519290593353
758.1704260651629,0.2552599872859497
758.2205513784461,0.30397093593852476
758.2706766917294,0.3309882677262335
758.3208020050125,0.3886126109152347
758.3709273182957,0.40128466552617714
758.421052631579,0.4732934027391241
758.4711779448621,0.5384437959647439
758.5213032581454,0.6599840868437569
758.5714285714286,0.7406692773669677
758.6215538847118,0.7566755774150115
758.671679197995,0.7190144698530703
758.7218045112782,0.8693535771925142
758.7719298245614,0.956377957591933
758.8220551378446,0.8632490437389143
758.8721804511279,0.9640649282507215
758.922305764411,1.0146762992068783
758.9724310776942,0.9788389586914968
759.0225563909775,0.9491293784096935
759.0726817042606,0.9916773573878251
759.1228070175439,0.984945404452544
759.172932330827,1.0067560384725907
759.2230576441103,0.9708038538811634
759.2731829573935,0.8449444602010955
759.3233082706766,0.789733054167671
759.3734335839599,0.7282994696646029
759.4235588972431,0.7155013572890898
759.4736842105264,0.5944640109758252
759.5238095238095,0.6254117831174933
759.5739348370927,0.470633790338587
759.624060150376,0.4826189315262257
759.6741854636591,0.3442882512200849
759.7243107769424,0.3439341343959619
759.7744360902255,0.3432589795442985
759.8245614035088,0.31282689803206803
759.874686716792,0.1253758120164231
759.9248120300751,0.13480764556972633
759.9749373433584,0.13744562208797323
760.0250626566416,0.10376249983970533
760.0751879699249,0.17479196770748312
760.125313283208,0.09168359866235572
760.1754385964912,0.03615056476042201
760.2255639097745,0.036349642627919676
760.2756892230576,-0.013087452216016919
760.3258145363409,0.02281144944853845
760.375939849624,0.018447109885529646
760.4260651629073,0.10816446824540905
760.4761904761905,0.056281286928947516
760.5263157894736,0.010256222746823024
760.5764411027569,0.02407700831718058
760.6265664160401,-0.0049991712766407365
760.6766917293234,-0.030153448062553368
760.7268170426065,0.03351618664008192
760.7769423558897,0.03603176601980206
760.827067669173,0.008690232056640636
760.8771929824561,-0.020919486565083127
760.9273182957394,0.018279560697333802
760.9774436090225,-0.0085683561721385
761.0275689223058,-0.05487309287599869
761.077694235589,-0.004940972201228167
761.1278195488721,0.004178310451717987
761.1779448621554,0.10185769860171018
761.2280701754386,0.08197658501621832
761.2781954887218,0.05785213035269205
761.328320802005,-0.0038031993609075336
761.3784461152882,0.0437607903540741
761.4285714285714,0.024022598436670033
761.4786967418546,0.027427193617214254
761.5288220551379,0.009002470404053031
761.578947368421,-0.028588590624028867
761.6290726817043,0.018532636126693966
761.6791979949875,-0.023730421284352887
761.7293233082706,-0.03770140202308072
761.7794486215539,0.07350895154923247
761.8295739348371,-0.07256965745957526
761.8796992481203,-0.004553276801931567
761.9298245614035,-0.05561204525152906
761.9799498746867,-0.016701667809201376
762.0300751879699,-0.017687152484854276
762.0802005012531,-0.008830946307186796
762.1303258145364,-0.007086354816677711
762.1804511278195,0.03418489390811699
762.2305764411028,0.03741415778972824
762.280701754386,-0.048057829675905536
762.3308270676691,-0.030863397363846634
762.3809523809524,0.07734016912406819
762.4310776942356,0.06463095606936908
762.4812030075188,-0.0701335478857474
762.531328320802,-0.06478603890159551
762.5814536340852,0.056900090046584244
762.6315789473684,0.028919171776853297
762.6817042606516,-0.08013339234026456
762.7318295739349,-0.0407574027828119
762.781954887218,0.062195735636907744
762.8320802005012,0.007637189527278608
762.8822055137845,-0.044746287966689606
762.9323308270676,0.04181364151694577
762.9824561403509,-0.030408620769618373
763.0325814536341,-0.044805133961900834
763.0827067669173,-0.03441363384186863
763.1328320802005,-0.008849707417969364
763.1829573934837,-0.0493072676829541
763.2330827067669,-0.042848787490272926
763.2832080200501,0.030440819412370777
763.3333333333334,-0.01805875842082198
763.3834586466165,-0.010043101812156535
763.4335839598998,-0.028230719027560625
763.483709273183,-0.053719996700154274
763.5338345864661,-0.07780913088429385
763.5839598997494,-0.025083803973839216
763.6340852130326,0.1002257728704959
763.6842105263158,0.049569497813271246
763.734335839599,-0.024870946725382696
763.7844611528822,0.022827774439377436
763.8345864661654,-0.029326980595893976
763.8847117794486,0.010441137688181284
763.9348370927319,-0.01919737964660278
763.984962406015,0.0502954099797915
764.0350877192982,-0.05526434738520432
764.0852130325815,0.002360228131311367
764.1353383458646,-0.03325813475177479
764.1854636591479,0.00971164878255011
764.2355889724311,-0.045781894848013406
764.2857142857143,0.04055187958605018
764.3358395989975,0.03390304879416755
764.3859649122807,0.0900156943843483
764.4360902255639,0.13436703859107063
764.4862155388471,-0.025722858146750502
764.5363408521304,-0.0013914911401383748
764.5864661654135,0.007035641901879683
764.6365914786967,0.00022897809372133572
764.68671679198,-0.03602837418937402
764.7368421052631,0.0075741210136716815
764.7869674185464,0.06416986651937766
764.8370927318296,0.04246817210299764
764.8872180451128,-0.008188805615386173
764.937343358396,-0.007493350197038931
764.9874686716792,-0.01391473869570298
765.0375939849624,0.006865433183123346
765.0877192982456,-0.05611405104420698
765.1378446115289,0.01127421899909777
765.187969924812,0.006249351964461244
765.2380952380952,0.040328265186320066
765.2882205513785,0.0067599523524086704
765.3383458646616,0.004751054458910939
765.3884711779449,-0.013055807512272722
765.438596491228,-0.025561123667328586
765.4887218045113,0.015241132518702844
765.5388471177945,-0.06307320552701104
765.5889724310777,0.06220402305435951
765.6390977443609,0.012069621180612852
765.6892230576441,-0.0064891009305529535
765.7393483709274,0.015044082729796356
765.7894736842105,0.04311291092012247
765.8395989974937,-0.0021112919663436977
765.889724310777,0.03565724320476484
765.9398496240601,-0.033495250520124996
765.9899749373434,-0.04308317604398577
766.0401002506266,0.023266966331826507
766.0902255639098,-0.007401893951595889
766.140350877193,0.06015277290322027
766.1904761904761,0.06826218781505207
766.2406015037594,-0.019102235915583132
766.2907268170426,-0.010398414720453249
766.3408521303259,-0.04472218920443792
766.390977443609,0.017885882083474736
766.4411027568922,0.01148400454059528
766.4912280701755,-0.03235075547840626
766.5413533834586,-0.04909090806288149
766.5914786967419,0.08165780049482552
766.641604010025,0.033292337057408604
766.6917293233083,-0.04388116521291515
766.7418546365915,-0.09944981891195329
766.7919799498746,0.053953830781473894
766.8421052631579,0.05501447662023269
766.8922305764411,-0.007590129655679754
766.9423558897244,0.14196843983535676
766.9924812030075,0.037740363585033306
767.0426065162907,-0.09188816162937707
767.092731829574,-0.00744179577919714
767.1428571428571,0.021191232223763908
767.1929824561404,-0.06634218852243874
767.2431077694235,0.03751427725151978
767.2932330827068,0.005337769195117158
767.34335839599,-0.05830074449693621
767.3934837092731,-0.04919311101313743
767.4436090225564,0.04026204633637936
767.4937343358396,-0.03200664999142701
767.5438596491229,0.0616187258266197
767.593984962406,0.08591715556371082
767.6441102756892,-0.05767783980385465
767.6942355889724,-0.06746530452427756
767.7443609022556,-0.03296523310236205
767.7944862155389,-0.006860578614487216
767.844611528822,-0.05258796100330587
767.8947368421053,0.009626419928760774
767.9448621553885,-0.0009830510311937283
767.9949874686716,-0.02100815768659302
768.0451127819549,0.025594263069210022
768.0952380952381,-0.04230543128371304
768.1453634085213,0.027267076151925057
768.1954887218045,-0.049244111299883465
768.2456140350877,-0.05166412418281724
768.295739348371,-0.014638739091631612
768.3458646616541,0.005103049494873793
768.3959899749374,-0.036965538957798874
768.4461152882205,0.07049825816780769
768.4962406015038,-0.023977130542655108
768.546365914787,-0.015311474572727718
768.5964912280701,0.07010376595346633
768.6466165413534,-0.04712614728161863
768.6967418546366,-0.016257124422581423
768.7468671679198,0.00922797757260191
768.796992481203,-0.0680664651395969
768.8471177944862,-0.02744974943775076
768.8972431077694,0.05918080256348084
768.9473684210526,-0.08825176889215433
768.9974937343359,0.05059307352753385
769.047619047619,-0.05201152548816005
769.0977443609022,0.001045338062737548
769.1478696741855,0.0021693083353520872
769.1979949874686,0.0798604221585833
769.2481203007519,-0.10107933397054457
769.2982456140351,0.10485311455212426
769.3483709273183,0.0744118051618188
769.3984962406015,-0.0910406168180555
769.4486215538847,-0.04407227175408317
769.4987468671679,0.017110794043458687
769.5488721804511,-0.0904477928637564
769.5989974937344,0.023348809656101296
769.6491228070175,0.06113215654014717
769.6992481203008,0.025557117689277917
769.749373433584,-0.045846316288295864
769.7994987468671,0.03199431207258092
769.8496240601504,0.007690211708052688
769.8997493734336,-0.01599131400209152
769.9498746867168,0.05117826687839527
770.0,-0.03603127079632073
